market_name,Date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,weather_code,cloud_cover_mean
Mahuva(Am),04-07-2024,31.9,27.8,29.6,1.5,1.5,0,27.8,49.7,53,100
Mahuva(Am),05-07-2024,32.1,27.3,29.2,5,5,0,22.5,43.6,61,98
Mahuva(Am),06-07-2024,32.4,27.4,29.5,0.4,0.4,0,31.1,56.2,51,100
Mahuva(Am),07-07-2024,32.4,27.8,29.9,0.7,0.7,0,27.7,50.4,51,80
Mahuva(Am),08-07-2024,32.1,26.8,29.2,1.5,1.5,0,17.9,31.3,51,94
Mahuva(Am),09-07-2024,31.2,26.2,28.2,11.8,11.8,0,22.8,41.4,63,95
Mahuva(Am),10-07-2024,31.1,26.2,28.6,0.6,0.6,0,24.7,45.7,51,75
Mahuva(Am),11-07-2024,30.4,27,27.9,39.9,39.9,0,23.9,41.8,65,95
Mahuva(Am),12-07-2024,30.7,26.8,28.3,10.5,10.5,0,26,46.8,63,98
Mahuva(Am),13-07-2024,31.1,26.4,28.9,3.5,3.5,0,24.9,43.6,53,93
Mahuva(Am),14-07-2024,32,26.7,29.4,1.6,1.6,0,16.3,31,53,81
Mahuva(Am),15-07-2024,30.5,26.5,28.4,2,2,0,11.9,26.3,53,99
Mahuva(Am),16-07-2024,30.5,26.4,28,8.3,8.3,0,19.5,34.9,61,96
Mahuva(Am),17-07-2024,30.8,26.9,28.4,1,1,0,25,44.6,51,95
Mahuva(Am),18-07-2024,29.1,26.8,27.6,19,19,0,34.1,60.5,65,96
Mahuva(Am),19-07-2024,29.7,26.1,27.6,25.9,25.9,0,27.5,47.5,65,90
Mahuva(Am),20-07-2024,29.7,26.1,27.6,14.4,14.4,0,28.8,51.1,63,100
Mahuva(Am),21-07-2024,31.2,26.3,27.8,27.5,27.5,0,25.6,43.6,65,98
Mahuva(Am),22-07-2024,28.3,26.2,26.8,34.8,34.8,0,27.9,49,63,100
Mahuva(Am),23-07-2024,29.4,25.8,27,42.4,42.4,0,31.1,55.1,65,98
Mahuva(Am),24-07-2024,28.1,25.8,26.5,29.9,29.9,0,26.3,47.2,63,100
Mahuva(Am),25-07-2024,28.7,25.4,27,18,18,0,33.2,57.2,63,98
Mahuva(Am),26-07-2024,31.2,27,28.5,2,2,0,28.5,51.5,53,96
Mahuva(Am),27-07-2024,29.2,26.2,27.4,2.9,2.9,0,24.5,45,53,100
Mahuva(Am),28-07-2024,30.7,26.1,27.9,17.7,17.7,0,22.6,40,63,100
Mahuva(Am),29-07-2024,28.7,26.1,27,25.9,25.9,0,25.5,46.1,63,100
Mahuva(Am),30-07-2024,31.2,25.7,28,23.8,23.8,0,27.5,48.2,63,75
Mahuva(Am),31-07-2024,31.3,25.9,28.4,1.2,1.2,0,24.3,47.5,53,81
Mahuva(Am),01-08-2024,31,26.3,28.2,3.3,3.3,0,30.3,52.9,61,100
Mahuva(Am),02-08-2024,29.7,26.3,27.6,1.3,1.3,0,30.1,55.1,51,100
Mahuva(Am),03-08-2024,29.6,26.3,27.4,15,15,0,27.5,50.8,63,100
Mahuva(Am),04-08-2024,29.8,26,27.5,2.1,2.1,0,28.7,50,53,100
Mahuva(Am),05-08-2024,29.8,25.5,27.4,3.9,3.9,0,28.3,50.8,55,95
Mahuva(Am),06-08-2024,30.2,25.7,27.6,1.8,1.8,0,27.7,49.3,53,65
Mahuva(Am),07-08-2024,30.6,25.5,27.7,1.2,1.2,0,23.8,41.8,51,76
Mahuva(Am),08-08-2024,30.3,25.3,27.5,1.3,1.3,0,23.6,42.8,51,86
Mahuva(Am),09-08-2024,30.3,25.2,27.7,0.6,0.6,0,24.3,42.5,51,88
Mahuva(Am),10-08-2024,30.9,25.5,27.8,1.4,1.4,0,23.1,43.6,51,89
Mahuva(Am),11-08-2024,30.1,25.7,27.4,1.3,1.3,0,27,47.5,51,88
Mahuva(Am),12-08-2024,30.3,25.8,27.7,0.9,0.9,0,24.7,46.4,51,90
Mahuva(Am),13-08-2024,29.7,25.4,27.6,1.1,1.1,0,21.2,37.4,51,74
Mahuva(Am),14-08-2024,30,25.5,27.6,3.6,3.6,0,18.6,34.6,61,99
Mahuva(Am),15-08-2024,29.7,24.9,27.4,3,3,0,21.3,39.6,61,69
Mahuva(Am),16-08-2024,30.2,25.3,27.5,1.4,1.4,0,21.9,40,55,99
Mahuva(Am),17-08-2024,29.9,25.3,27.6,0.6,0.6,0,20.5,37.8,51,99
Mahuva(Am),18-08-2024,30.5,25.2,27.8,0.9,0.9,0,17.6,33.1,51,89
Mahuva(Am),19-08-2024,31.1,25.6,28.5,0.5,0.5,0,12.9,24.5,51,89
Mahuva(Am),20-08-2024,30.9,26.5,28.3,3.5,3.5,0,10.1,27,61,96
Mahuva(Am),21-08-2024,30.3,26.5,28,17.8,17.8,0,15.3,29.5,65,98
Mahuva(Am),22-08-2024,31.2,26,28.1,12.2,12.2,0,10.4,22,65,100
Mahuva(Am),23-08-2024,29.6,26,27.5,14.5,14.5,0,13.2,24.5,65,99
Mahuva(Am),24-08-2024,30.4,25.4,27,17.8,17.8,0,18.1,33.5,63,100
Mahuva(Am),25-08-2024,26.7,25.2,25.8,66.4,66.4,0,24.2,41.8,63,100
Mahuva(Am),26-08-2024,26.1,25.3,25.7,41.2,41.2,0,31.5,54,63,100
Mahuva(Am),27-08-2024,27.2,25.6,26.3,24.2,24.2,0,36.2,62.6,65,100
Mahuva(Am),28-08-2024,29.6,25.7,27.3,7.9,7.9,0,39.7,68.8,61,100
Mahuva(Am),29-08-2024,29.9,25.8,27.4,9.8,9.8,0,34.9,64.1,63,99
Mahuva(Am),30-08-2024,29.7,26,27.5,1.7,1.7,0,28.9,51.5,51,77
Mahuva(Am),31-08-2024,29.6,25.2,27.2,1.5,1.5,0,18.8,34.9,53,38
Mahuva(Am),01-09-2024,30.2,24.3,27.1,3,3,0,15.9,29.9,55,90
Mahuva(Am),02-09-2024,31.1,24.9,27.4,15.3,15.3,0,13.7,24.5,63,100
Mahuva(Am),03-09-2024,30,25.4,27,19.7,19.7,0,15.3,27.4,63,100
Mahuva(Am),04-09-2024,30.1,24.6,27.3,0.9,0.9,0,19.3,38.5,51,95
Mahuva(Am),05-09-2024,30,24.8,27.2,21.1,21.1,0,19.8,42.1,65,88
Mahuva(Am),06-09-2024,30.9,25.2,27.5,2.3,2.3,0,22,38.9,61,88
Mahuva(Am),07-09-2024,30,24.7,27.2,2,2,0,18,34.6,61,51
Mahuva(Am),08-09-2024,29.8,24.5,26.8,1.3,1.3,0,17.4,32.4,53,29
Mahuva(Am),09-09-2024,31.1,24.6,27.5,2.4,2.4,0,17.6,31,53,64
Mahuva(Am),10-09-2024,30.5,25.3,27.2,5.6,5.6,0,19.9,38.2,61,61
Mahuva(Am),11-09-2024,29.4,24.9,26.8,8.5,8.5,0,19.4,34.9,61,90
Mahuva(Am),12-09-2024,29.8,25.1,27.3,1.4,1.4,0,20.2,37.1,53,99
Mahuva(Am),13-09-2024,29.7,23.8,26.6,1.3,1.3,0,24.7,45,53,45
Mahuva(Am),14-09-2024,28.9,24.1,26.3,4.4,4.4,0,18.8,36,61,51
Mahuva(Am),15-09-2024,29.5,23.3,26.6,2.6,2.6,0,17.7,34.9,53,30
Mahuva(Am),16-09-2024,30.5,22.6,26.4,0.1,0.1,0,17.5,33.1,51,17
Mahuva(Am),17-09-2024,30.7,23.7,26.6,1,1,0,17.1,33.5,55,34
Mahuva(Am),18-09-2024,31,23.9,27.1,0.1,0.1,0,15.8,28.8,51,41
Mahuva(Am),19-09-2024,31.2,24.7,27.5,0.9,0.9,0,13.4,25.6,51,32
Mahuva(Am),20-09-2024,30.7,24.3,27.5,2,2,0,15.5,29.9,55,16
Mahuva(Am),21-09-2024,30.8,24.2,27.4,1.3,1.3,0,14.5,27,53,20
Mahuva(Am),22-09-2024,31.4,25.2,28,3.5,3.5,0,12.2,26.3,61,28
Mahuva(Am),23-09-2024,32.8,25.8,28.7,3.1,3.1,0,14.6,27.4,61,98
Mahuva(Am),24-09-2024,31.4,26.1,28.1,5.2,5.2,0,19.6,31.7,61,98
Mahuva(Am),25-09-2024,30.9,25.2,27.3,16.1,16.1,0,13.5,27.4,63,88
Mahuva(Am),26-09-2024,29.2,25.1,26.4,43.2,43.2,0,18.1,34.9,65,100
Mahuva(Am),27-09-2024,27,24.7,25.7,68.3,68.3,0,15.7,25.9,65,100
Mahuva(Am),28-09-2024,28.2,24.6,26,18.5,18.5,0,17.9,32.8,63,100
Mahuva(Am),29-09-2024,28.9,24.1,25.8,55.1,55.1,0,13.1,24.5,65,92
Mahuva(Am),30-09-2024,30.2,23.8,26.9,2.4,2.4,0,11.5,23,53,42
Mahuva(Am),01-10-2024,31.3,25.6,28,3.8,3.8,0,11.5,24.5,63,20
Mahuva(Am),02-10-2024,32.2,25.9,28.5,3.3,3.3,0,13.7,24.5,63,26
Mahuva(Am),03-10-2024,31,24.9,27.9,0.5,0.5,0,15.7,29.9,51,23
Mahuva(Am),04-10-2024,31.1,23.9,27.5,0.5,0.5,0,17.2,32.8,51,48
Mahuva(Am),05-10-2024,30.6,23.6,27,0,0,0,13.5,27.7,3,36
Mahuva(Am),06-10-2024,31.2,23.8,27.3,1.1,1.1,0,17.4,33.8,53,16
Mahuva(Am),07-10-2024,33.1,25.5,29.1,0,0,0,17.2,30.2,3,47
Mahuva(Am),08-10-2024,33.3,25.4,29.2,0,0,0,12.8,25.2,0,1
Mahuva(Am),09-10-2024,32.6,26,28.9,0.3,0.3,0,11.7,24.1,51,73
Mahuva(Am),10-10-2024,29.9,25,27.1,10.5,10.5,0,20.8,40.7,63,99
Mahuva(Am),11-10-2024,30.8,25.1,27.3,3,3,0,18.6,36.4,55,100
Mahuva(Am),12-10-2024,29.2,25.5,27.5,9.1,9.1,0,14.2,28.4,63,92
Mahuva(Am),13-10-2024,29.7,25.3,27.5,11.4,11.4,0,8.2,24.8,65,96
Mahuva(Am),14-10-2024,30.3,26.4,28.2,9.3,9.3,0,10.4,23.4,63,97
Mahuva(Am),15-10-2024,32.2,25.7,28.7,0.4,0.4,0,14.5,26.3,51,92
Mahuva(Am),16-10-2024,32.8,25.6,28.4,3.4,3.4,0,13,26.3,61,94
Mahuva(Am),17-10-2024,33.1,26.1,29.3,0.1,0.1,0,11.5,23,51,89
Mahuva(Am),18-10-2024,32.7,27.1,29.3,0.5,0.5,0,14.6,29.2,51,97
Mahuva(Am),19-10-2024,30,24.4,26.8,26,26,0,14.6,27,65,97
Mahuva(Am),20-10-2024,28.7,24.7,26.7,20.7,20.7,0,10.2,20.2,65,99
Mahuva(Am),21-10-2024,29.6,25,26.7,5.7,5.7,0,16.3,33.1,61,77
Mahuva(Am),22-10-2024,30.6,23.4,26.9,2.6,2.6,0,17.3,32.4,61,20
Mahuva(Am),23-10-2024,31.7,25.5,28.3,0,0,0,15.9,29.2,2,16
Mahuva(Am),24-10-2024,32.6,24.4,28,0.5,0.5,0,11.5,21.2,53,8
Mahuva(Am),25-10-2024,33,22.8,27.3,0,0,0,13.7,27,3,41
Mahuva(Am),26-10-2024,32.7,20.6,26.5,0,0,0,9.3,16.6,3,28
Mahuva(Am),27-10-2024,34.4,21.7,27.4,0,0,0,12.5,24.5,3,43
Mahuva(Am),28-10-2024,32,23.4,27.3,0,0,0,12.4,22,3,39
Mahuva(Am),29-10-2024,33.5,24.6,28.3,0,0,0,14.1,23.8,3,31
Mahuva(Am),30-10-2024,34,23.3,28.1,0,0,0,10.9,22,0,1
Mahuva(Am),31-10-2024,34.2,23.9,28.5,0,0,0,14,27,0,0
Mahuva(Am),01-11-2024,34.6,24.3,28.4,0,0,0,14.3,27.4,0,0
Mahuva(Am),02-11-2024,34.1,21.4,27.1,0,0,0,11.5,19.4,0,0
Mahuva(Am),03-11-2024,33.4,21.5,26.8,0,0,0,12.3,24.8,0,0
Mahuva(Am),04-11-2024,33.8,24,27.6,0,0,0,11.5,23.8,0,1
Mahuva(Am),05-11-2024,33.3,23.5,27.6,0,0,0,10.4,22.3,0,0
Mahuva(Am),06-11-2024,33.9,24.1,28,0,0,0,14.5,24.8,2,9
Mahuva(Am),07-11-2024,33.4,23.3,27.6,0,0,0,12,24.5,2,5
Mahuva(Am),08-11-2024,33.4,22.4,27.1,0,0,0,14.9,29.2,0,0
Mahuva(Am),09-11-2024,34.2,23,27.3,0,0,0,13.1,24.5,0,0
Mahuva(Am),10-11-2024,34.1,22.8,27.4,0,0,0,15.2,29.5,0,0
Mahuva(Am),11-11-2024,32.5,22.1,26.8,0,0,0,10.8,24.1,0,0
Mahuva(Am),12-11-2024,32.5,21.7,26.8,0,0,0,14.6,29.5,0,0
Mahuva(Am),13-11-2024,31.6,22.8,26.4,0,0,0,16.5,32.8,0,0
Mahuva(Am),14-11-2024,31.1,21.9,26,0,0,0,15.3,31.7,0,0
Mahuva(Am),15-11-2024,32,21.3,25.7,0,0,0,12.5,25.6,3,66
Mahuva(Am),16-11-2024,31.9,20.5,25.8,0,0,0,11.9,23.8,3,21
Mahuva(Am),17-11-2024,32,23,26.8,0,0,0,17.1,32.4,0,0
Mahuva(Am),18-11-2024,31.2,22.5,26.2,0,0,0,15.2,31.3,0,0
Mahuva(Am),19-11-2024,31,21.2,25.4,0,0,0,14.6,28.8,0,0
Mahuva(Am),20-11-2024,29.7,20.9,24.8,0,0,0,15.3,31.3,0,0
Mahuva(Am),21-11-2024,29.9,20.5,24.5,0,0,0,14.8,28.1,0,0
Mahuva(Am),22-11-2024,29.7,19.6,24.1,0,0,0,15.3,29.5,0,0
Mahuva(Am),23-11-2024,30,19.5,24.2,0,0,0,13.8,26.6,2,6
Mahuva(Am),24-11-2024,30.1,19.8,24.5,0,0,0,14.4,29.5,3,29
Mahuva(Am),25-11-2024,29.9,20.4,24.7,0,0,0,17.6,35.6,3,17
Mahuva(Am),26-11-2024,29.9,20.2,24.5,0,0,0,16.1,33.5,3,17
Mahuva(Am),27-11-2024,29.5,19.1,24.2,0,0,0,15.5,32.4,0,0
Mahuva(Am),28-11-2024,29.7,19.6,24.3,0,0,0,17.7,34.6,0,0
Mahuva(Am),29-11-2024,28.5,18.9,23.4,0,0,0,20.9,41,0,0
Mahuva(Am),30-11-2024,28.5,18.5,23,0,0,0,17.7,36,0,0
Mahuva(Am),01-12-2024,29.5,18.3,23.3,0,0,0,16.8,32,3,22
Mahuva(Am),02-12-2024,30.9,19.3,24.8,0,0,0,16.4,33.5,3,38
Mahuva(Am),03-12-2024,31.9,21.3,26.5,0,0,0,19.2,33.5,3,46
Mahuva(Am),04-12-2024,31.8,23.5,27.6,0,0,0,19.8,35.6,3,79
Mahuva(Am),05-12-2024,32.5,23,27.6,0.2,0.2,0,17.7,30.6,51,16
Mahuva(Am),06-12-2024,31.9,22.7,26.5,0,0,0,17.6,35.3,3,69
Mahuva(Am),07-12-2024,30.1,19.3,23.9,0,0,0,15.3,32,3,77
Mahuva(Am),08-12-2024,29.2,17.2,22.2,0,0,0,12.2,27,2,29
Mahuva(Am),09-12-2024,26.6,15.9,21,0,0,0,19.4,38.2,3,32
Mahuva(Am),10-12-2024,27.1,16.4,21.1,0,0,0,22.2,43.6,3,50
Mahuva(Am),11-12-2024,29.1,16.3,22.1,0,0,0,17.6,33.1,3,27
Mahuva(Am),12-12-2024,28.8,17.1,22.4,0,0,0,19,33.1,3,25
Mahuva(Am),13-12-2024,27.7,17.1,21.7,0,0,0,21.8,42.5,3,90
Mahuva(Am),14-12-2024,28.3,16.8,21.8,0,0,0,19,37.4,3,15
Mahuva(Am),15-12-2024,29.2,17,22.5,0,0,0,15.1,28.4,1,3
Mahuva(Am),16-12-2024,29.4,15.9,22.3,0,0,0,14.5,25.9,3,14
Mahuva(Am),17-12-2024,29.6,16.8,22.6,0,0,0,16.1,33.1,3,23
Mahuva(Am),18-12-2024,29.5,16.4,21.9,0,0,0,15.9,26.6,1,1
Mahuva(Am),19-12-2024,28.9,16.1,21.3,0,0,0,12.3,27,0,0
Mahuva(Am),20-12-2024,28.2,17,21.7,0,0,0,17,33.1,3,54
Mahuva(Am),21-12-2024,28.7,16.1,21.5,0,0,0,16.5,28.4,1,2
Mahuva(Am),22-12-2024,27,18,22,0,0,0,18.7,37.4,1,6
Mahuva(Am),23-12-2024,27,18.4,21.7,0,0,0,12.6,21.2,2,11
Mahuva(Am),24-12-2024,27.3,15.9,21.1,0,0,0,17.5,34.9,0,0
Mahuva(Am),25-12-2024,28.1,15.5,21.2,0,0,0,17.6,29.9,0,0
Mahuva(Am),26-12-2024,29.5,18.1,22.9,0,0,0,14.6,24.5,1,6
Mahuva(Am),27-12-2024,29.3,18.9,23.1,0,0,0,14.6,25.9,3,9
Mahuva(Am),28-12-2024,28.2,17.7,22.5,0,0,0,17.5,34.9,0,0
Mahuva(Am),29-12-2024,29.2,16.4,22.5,0,0,0,18.6,31.3,0,0
Mahuva(Am),30-12-2024,29.6,17.7,23.3,0,0,0,16,29.9,0,0
Mahuva(Am),31-12-2024,30.9,18,23.9,0,0,0,15.5,28.1,0,0
Mahuva(Am),01-01-2025,30.3,17.9,23.3,0,0,0,15.7,26.3,0,0
